"Source:","C:\Users\Ruan Carlo\OneDrive\Documents\Elétrica\2021.2\EEL7300 - Instrumentação Eletrônica\Projeto\Tremulo Modulação triangular\Kicad\Tremulo.kicad_sch"
"Date:","07/07/2022 10:35:30"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","30"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C201","200u","Device:C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"","","C301","100n","Device:C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"","","C401","10u","Device:C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"","","C402","47p","Device:C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"","","C403","22u","Device:C","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"","","D501","LED","Device:LED","LED_THT:LED_D5.0mm","~"
"","","J101","AudioJack2","Connector:AudioJack2","Customs:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J501","Barrel_Jack","Connector:Barrel_Jack","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","J502","AudioJack3","Connector:AudioJack3","Customs:PinHeader_1x03_P2.54mm_Vertical","~"
"","","R201","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R202","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R301","82k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R302","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R303","12k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R304","300k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R305","380k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R401","20k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R402","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R403","40k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R404","50","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R405","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
